y,t,i
16.92569222,4,184
18.09172979,5,184
16.93892799,6,184
17.06904705,7,184
17.04179888,8,184
17.43708623,9,184
15.97372571,10,184
5.798587862,-10,185
5.317368398,-9,185
6.238669394,-8,185
5.74995011,-7,185
5.964613282,-6,185
3.890003721,-5,185
6.003798906,-4,185
6.634595776,-3,185
5.876446671,-2,185
5.379582069,-1,185
5.289576306,0,185
4.527251143,1,185
4.529783943,2,185
4.961212313,3,185
4.110778758,4,185
3.275505035,5,185
2.309540378,6,185
4.439204573,7,185
4.338437545,8,185
4.157549889,9,185
3.426559012,10,185
7.673196574,-10,186
7.833649657,-9,186
8.181828786,-8,186
9.406070527,-7,186
9.391674704,-6,186
6.865201766,-5,186
9.003649073,-4,186
8.50536855,-3,186
8.718475696,-2,186
10.02084348,-1,186
10.35168185,0,186
9.997382719,1,186
11.6771089,2,186
13.45801684,3,186
14.22269521,4,186
15.26887816,5,186
15.91730267,6,186
16.32423941,7,186
16.59972085,8,186
14.58942887,9,186
15.21927825,10,186
2.042839873,-10,187
0.504733022,-9,187
0.564973444,-8,187
0.402939488,-7,187
-0.354809223,-6,187
1.021252673,-5,187
0.908466792,-4,187
0.78678641,-3,187
1.555897378,-2,187
2.138358853,-1,187
0.436217158,0,187
-0.825345351,1,187
1.579979054,2,187
1.697789713,3,187
1.712446524,4,187
0.32905009,5,187
0.576295069,6,187
-0.882815674,7,187
-0.467097989,8,187
-1.531658429,9,187
0.490042006,10,187
0.18318636,-10,188
1.48252077,-9,188
1.625752294,-8,188
0.119137655,-7,188
0.788741821,-6,188
1.446298298,-5,188
-1.219553447,-4,188
-0.307341089,-3,188
2.077436879,-2,188
1.276908218,-1,188
1.829442319,0,188
-0.208403472,1,188
2.549291794,2,188
2.5445777,3,188
2.847126679,4,188
2.027894816,5,188
3.476788683,6,188
1.679527462,7,188
2.941713099,8,188
2.343840332,9,188
2.577487804,10,188
10.81014337,-10,189
10.48679654,-9,189
10.25281298,-8,189
10.13699695,-7,189
11.54984271,-6,189
12.92529939,-5,189
11.42445066,-4,189
11.53293739,-3,189
13.34000211,-2,189
11.74486736,-1,189
14.02410619,0,189
13.42820305,1,189
13.88531517,2,189
11.38672847,3,189
13.32674968,4,189
11.91412657,5,189
13.24727005,6,189
13.31223588,7,189
15.7172242,8,189
16.31167847,9,189
14.35383604,10,189
7.748025325,-10,190
7.310127892,-9,190
6.887028376,-8,190
7.369268372,-7,190
7.169366221,-6,190
8.05162264,-5,190
7.873933388,-4,190
8.902104447,-3,190
8.818574384,-2,190
9.552043968,-1,190
8.072339898,0,190
6.679724335,1,190
11.49713744,2,190
11.58864672,3,190
12.57456745,4,190
11.38924921,5,190
10.56912518,6,190
11.55151449,7,190
11.97130808,8,190
13.64300804,9,190
13.52698314,10,190
-7.469176785,-10,191
-8.750037746,-9,191
-9.149271816,-8,191
-9.06287833,-7,191
-9.400798083,-6,191
-7.112542605,-5,191
-8.872169844,-4,191
-10.40431976,-3,191
-8.434328156,-2,191
-10.80263324,-1,191
-8.861391078,0,191
-7.612904716,1,191
-6.817154672,2,191
-7.217913067,3,191
-4.697800327,4,191
-6.23245966,5,191
-5.290728026,6,191
-3.867461849,7,191
-2.429752178,8,191
-2.576231981,9,191
-2.870121604,10,191
-13.78862806,-10,192
-15.57288818,-9,192
-16.17132244,-8,192
-15.16425131,-7,192
-13.20557778,-6,192
-15.92860745,-5,192
-16.94842789,-4,192
-16.82782528,-3,192
-16.76813472,-2,192
-16.42852916,-1,192
-15.90578947,0,192
-16.54406291,1,192
-17.06876011,2,192
-16.09068949,3,192
-15.86719844,4,192
-17.25429286,5,192
-15.12802599,6,192
-14.08300633,7,192
-16.00979607,8,192
-14.23888068,9,192
-15.61003543,10,192
-4.164317475,-10,193
-3.376714784,-9,193
-3.841060982,-8,193
-4.513524341,-7,193
-3.156022695,-6,193
-5.461428713,-5,193
-3.831993887,-4,193
-3.199441185,-3,193
-4.338819814,-2,193
-5.478905665,-1,193
-4.930764827,0,193
-4.504019416,1,193
-5.216839681,2,193
-5.53848868,3,193
-7.043970567,4,193
-5.807831349,5,193
-6.873070684,6,193
-3.418419842,7,193
-4.029928949,8,193
-4.304797895,9,193
-5.845907162,10,193
20.35602983,-10,194
19.27217172,-9,194
17.98145015,-8,194
19.94194087,-7,194
20.01973074,-6,194
22.011392,-5,194
22.79363806,-4,194
21.20751814,-3,194
21.78644572,-2,194
20.84024937,-1,194
22.16801858,0,194
21.4596167,1,194
21.71122884,2,194
20.75314342,3,194
22.16369451,4,194
21.21937923,5,194
21.89069212,6,194
23.38586003,7,194
22.36325987,8,194
23.29601328,9,194
23.56592063,10,194
-1.436592487,-10,195
-4.156704186,-9,195
-2.775709587,-8,195
-1.822905652,-7,195
-3.320382012,-6,195
-4.177629405,-5,195
-3.234850259,-4,195
-3.730351859,-3,195
-2.531084191,-2,195
-2.618578328,-1,195
-4.001635478,0,195
-3.609491882,1,195
-0.366103861,2,195
0.937332165,3,195
-0.04832039,4,195
0.327665904,5,195
2.63241855,6,195
1.868120717,7,195
1.694104182,8,195
1.248393626,9,195
0.027167039,10,195
9.331011842,-10,196
9.981234578,-9,196
9.647366611,-8,196
10.5739376,-7,196
8.942613233,-6,196
10.11888156,-5,196
10.59428858,-4,196
11.88184028,-3,196
11.56639531,-2,196
10.15823272,-1,196
8.962624014,0,196
10.51088977,1,196
11.39951826,2,196
12.077422,3,196
12.91119049,4,196
13.47734819,5,196
12.31237991,6,196
12.73344449,7,196
12.23058401,8,196
12.40516809,9,196
13.93656213,10,196
-3.339525405,-10,197
-3.793387019,-9,197
-4.95921407,-8,197
-4.371507399,-7,197
-5.09969607,-6,197
-4.127787019,-5,197
-3.572508261,-4,197
-5.026385923,-3,197
-4.923197364,-2,197
-4.556410869,-1,197
-4.447499473,0,197
-5.815885121,1,197
-4.481420707,2,197
-4.174289578,3,197
-5.138602365,4,197
-3.328682245,5,197
-2.578157721,6,197
-5.283687765,7,197
-4.002247085,8,197
-3.184533183,9,197
-3.119173358,10,197
1.859361351,-10,198
3.589893084,-9,198
2.099749872,-8,198
2.625528814,-7,198
3.76273292,-6,198
4.551499221,-5,198
3.82826207,-4,198
4.179906955,-3,198
5.316718854,-2,198
5.282022086,-1,198
5.508585157,0,198
5.871059686,1,198
7.341547623,2,198
6.683427209,3,198
6.827364128,4,198
7.156461258,5,198
6.953766406,6,198
6.975168541,7,198
7.079612716,8,198
7.488034115,9,198
8.374017897,10,198
-4.350976148,-10,199
-5.275956604,-9,199
-4.667859295,-8,199
-4.729823718,-7,199
-3.861447037,-6,199
-3.493589689,-5,199
-3.880937298,-4,199
-4.494298981,-3,199
-4.086292035,-2,199
-5.211546386,-1,199
-3.79555445,0,199
-3.334214994,1,199
-5.168381561,2,199
-5.048300511,3,199
-2.937775803,4,199
-2.524423605,5,199
-1.303440232,6,199
-2.081596865,7,199
-0.911075232,8,199
-1.517496355,9,199
-0.687890919,10,199
-12.46323045,-10,200
-13.17549803,-9,200
-13.67520593,-8,200
-13.1890031,-7,200
-14.00037472,-6,200
-14.40858546,-5,200
-14.46812598,-4,200
-11.9627538,-3,200
-11.65558323,-2,200
-10.1944264,-1,200
-8.685600287,0,200
-9.267099751,1,200
-9.007351589,2,200
-8.22223487,3,200
-8.340341939,4,200
-5.824818746,5,200
-5.962016446,6,200
-5.725339918,7,200
-5.183907156,8,200
-4.796196928,9,200
-4.727968458,10,200
